  stdafx.cpp
  Examples.cpp
D:\Actual Shit\Uni\Third\graphics\Coursework\Week5Lab2Start\RenderLib\SphereGeom.h(93,29): warning C4267: 'return': conversion from 'size_t' to 'int', possible loss of data
D:\Actual Shit\Uni\Third\graphics\Coursework\Week5Lab2Start\RenderLib\CubeGeom.h(58,29): warning C4267: 'return': conversion from 'size_t' to 'int', possible loss of data
D:\Actual Shit\Uni\Third\graphics\Coursework\Week5Lab2Start\RenderLib\QuadGeom.h(49,29): warning C4267: 'return': conversion from 'size_t' to 'int', possible loss of data
D:\Actual Shit\Uni\Third\graphics\Coursework\Week5Lab2Start\RenderLib\CylinderGeom.h(18,16): warning C4244: 'initializing': conversion from 'genType' to 'float', possible loss of data
          with
          [
              genType=double
          ]
D:\Actual Shit\Uni\Third\graphics\Coursework\Week5Lab2Start\RenderLib\CylinderGeom.h(97,29): warning C4267: 'return': conversion from 'size_t' to 'int', possible loss of data
D:\Actual Shit\Uni\Third\graphics\Coursework\Week5Lab2Start\RenderLib\Node.h(15,23): warning C4267: 'return': conversion from 'size_t' to 'int', possible loss of data
D:\Actual Shit\Uni\Third\graphics\Coursework\Week5Lab2Start\RenderLib\Node.h(17,22): warning C4267: 'return': conversion from 'size_t' to 'int', possible loss of data
D:\Actual Shit\Uni\Third\graphics\Coursework\Week5Lab2Start\RenderLib\satRing.h(53,29): warning C4267: 'return': conversion from 'size_t' to 'int', possible loss of data
D:\Actual Shit\Uni\Third\graphics\Coursework\Week5Lab2Start\SOFApp\PolyLine.h(13,1): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
D:\Actual Shit\Uni\Third\graphics\Coursework\Week5Lab2Start\SOFApp\spline.h(20,27): warning C4267: 'return': conversion from 'size_t' to 'int', possible loss of data
D:\Actual Shit\Uni\Third\graphics\Coursework\Week5Lab2Start\SOFApp\spline.h(24,1): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
D:\Actual Shit\Uni\Third\graphics\Coursework\Week5Lab2Start\SOFApp\spline.h(76,1): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
D:\Actual Shit\Uni\Third\graphics\Coursework\Week5Lab2Start\SOFApp\Examples.cpp(150,100): warning C4305: 'argument': truncation from 'double' to 'float'
  Physics.cpp
D:\Actual Shit\Uni\Third\graphics\Coursework\Week5Lab2Start\RenderLib\Node.h(15,23): warning C4267: 'return': conversion from 'size_t' to 'int', possible loss of data
D:\Actual Shit\Uni\Third\graphics\Coursework\Week5Lab2Start\RenderLib\Node.h(17,22): warning C4267: 'return': conversion from 'size_t' to 'int', possible loss of data
  SOFApp.cpp
D:\Actual Shit\Uni\Third\graphics\Coursework\Week5Lab2Start\RenderLib\SphereGeom.h(93,29): warning C4267: 'return': conversion from 'size_t' to 'int', possible loss of data
D:\Actual Shit\Uni\Third\graphics\Coursework\Week5Lab2Start\RenderLib\CubeGeom.h(58,29): warning C4267: 'return': conversion from 'size_t' to 'int', possible loss of data
D:\Actual Shit\Uni\Third\graphics\Coursework\Week5Lab2Start\RenderLib\QuadGeom.h(49,29): warning C4267: 'return': conversion from 'size_t' to 'int', possible loss of data
D:\Actual Shit\Uni\Third\graphics\Coursework\Week5Lab2Start\RenderLib\CylinderGeom.h(18,16): warning C4244: 'initializing': conversion from 'genType' to 'float', possible loss of data
          with
          [
              genType=double
          ]
D:\Actual Shit\Uni\Third\graphics\Coursework\Week5Lab2Start\RenderLib\CylinderGeom.h(97,29): warning C4267: 'return': conversion from 'size_t' to 'int', possible loss of data
D:\Actual Shit\Uni\Third\graphics\Coursework\Week5Lab2Start\RenderLib\Node.h(15,23): warning C4267: 'return': conversion from 'size_t' to 'int', possible loss of data
D:\Actual Shit\Uni\Third\graphics\Coursework\Week5Lab2Start\RenderLib\Node.h(17,22): warning C4267: 'return': conversion from 'size_t' to 'int', possible loss of data
D:\Actual Shit\Uni\Third\graphics\Coursework\Week5Lab2Start\RenderLib\satRing.h(53,29): warning C4267: 'return': conversion from 'size_t' to 'int', possible loss of data
D:\Actual Shit\Uni\Third\graphics\Coursework\Week5Lab2Start\SOFApp\PolyLine.h(13,1): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
  Week5App.cpp
D:\Actual Shit\Uni\Third\graphics\Coursework\Week5Lab2Start\RenderLib\SphereGeom.h(93,29): warning C4267: 'return': conversion from 'size_t' to 'int', possible loss of data
D:\Actual Shit\Uni\Third\graphics\Coursework\Week5Lab2Start\RenderLib\CubeGeom.h(58,29): warning C4267: 'return': conversion from 'size_t' to 'int', possible loss of data
D:\Actual Shit\Uni\Third\graphics\Coursework\Week5Lab2Start\RenderLib\QuadGeom.h(49,29): warning C4267: 'return': conversion from 'size_t' to 'int', possible loss of data
D:\Actual Shit\Uni\Third\graphics\Coursework\Week5Lab2Start\RenderLib\CylinderGeom.h(18,16): warning C4244: 'initializing': conversion from 'genType' to 'float', possible loss of data
          with
          [
              genType=double
          ]
D:\Actual Shit\Uni\Third\graphics\Coursework\Week5Lab2Start\RenderLib\CylinderGeom.h(97,29): warning C4267: 'return': conversion from 'size_t' to 'int', possible loss of data
D:\Actual Shit\Uni\Third\graphics\Coursework\Week5Lab2Start\RenderLib\Node.h(15,23): warning C4267: 'return': conversion from 'size_t' to 'int', possible loss of data
D:\Actual Shit\Uni\Third\graphics\Coursework\Week5Lab2Start\RenderLib\Node.h(17,22): warning C4267: 'return': conversion from 'size_t' to 'int', possible loss of data
D:\Actual Shit\Uni\Third\graphics\Coursework\Week5Lab2Start\RenderLib\satRing.h(53,29): warning C4267: 'return': conversion from 'size_t' to 'int', possible loss of data
D:\Actual Shit\Uni\Third\graphics\Coursework\Week5Lab2Start\SOFApp\PolyLine.h(13,1): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
  Generating Code...
glew32s.lib(glew.obj) : warning LNK4099: PDB '' was not found with 'glew32s.lib(glew.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(DXFLoader.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(DXFLoader.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(NFFLoader.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(NFFLoader.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(RawLoader.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(RawLoader.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(SIBImporter.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(SIBImporter.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(OFFLoader.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(OFFLoader.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(ACLoader.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(ACLoader.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(BVHLoader.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(BVHLoader.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(IRRMeshLoader.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(IRRMeshLoader.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(IRRLoader.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(IRRLoader.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(Q3DLoader.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(Q3DLoader.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(B3DImporter.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(B3DImporter.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(ColladaLoader.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(ColladaLoader.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(TerragenLoader.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(TerragenLoader.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(CSMLoader.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(CSMLoader.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(UnrealLoader.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(UnrealLoader.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(LWSLoader.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(LWSLoader.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(OgreImporter.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(OgreImporter.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(OpenGEXImporter.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(OpenGEXImporter.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(MS3DLoader.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(MS3DLoader.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(COBLoader.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(COBLoader.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(BlenderLoader.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(BlenderLoader.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(Q3BSPFileImporter.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(Q3BSPFileImporter.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(NDOLoader.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(NDOLoader.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(IFCLoader.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(IFCLoader.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(XGLLoader.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(XGLLoader.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(FBXImporter.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(FBXImporter.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(AssbinLoader.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(AssbinLoader.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(glTFImporter.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(glTFImporter.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(glTF2Importer.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(glTF2Importer.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(D3MFImporter.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(D3MFImporter.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(X3DImporter.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(X3DImporter.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(MMDImporter.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(MMDImporter.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(M3DImporter.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(M3DImporter.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(SpatialSort.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(SpatialSort.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(ProcessHelper.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(ProcessHelper.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(CalcTangentsProcess.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(CalcTangentsProcess.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(JoinVerticesProcess.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(JoinVerticesProcess.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(ConvertToLHProcess.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(ConvertToLHProcess.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(TriangulateProcess.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(TriangulateProcess.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(DropFaceNormalsProcess.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(DropFaceNormalsProcess.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(GenFaceNormalsProcess.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(GenFaceNormalsProcess.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(GenVertexNormalsProcess.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(GenVertexNormalsProcess.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(RemoveVCProcess.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(RemoveVCProcess.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(SplitLargeMeshes.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(SplitLargeMeshes.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(PretransformVertices.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(PretransformVertices.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(LimitBoneWeightsProcess.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(LimitBoneWeightsProcess.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(ImproveCacheLocality.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(ImproveCacheLocality.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(FixNormalsStep.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(FixNormalsStep.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(RemoveRedundantMaterials.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(RemoveRedundantMaterials.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(EmbedTexturesProcess.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(EmbedTexturesProcess.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(FindInvalidDataProcess.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(FindInvalidDataProcess.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(FindDegenerates.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(FindDegenerates.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(SortByPTypeProcess.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(SortByPTypeProcess.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(ComputeUVMappingProcess.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(ComputeUVMappingProcess.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(TextureTransform.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(TextureTransform.obj)' or at ''; linking object as if no debug info
assimp-vc142-mtd.lib(FindInstancesProcess.obj) : warning LNK4099: PDB '' was not found with 'assimp-vc142-mtd.lib(FindInstancesProcess.obj)' or at ''; linking object as if no debug info
